what,kind,bundleId,bundleVersion,description,time
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1275937000716
java.runtime.version,sysinfo,,,"1.6.0_20-b02",1275937000716
java.specification.name,sysinfo,,,"Java Platform API Specification",1275937000716
java.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1275937000716
java.specification.version,sysinfo,,,"1.6",1275937000716
java.vendor,sysinfo,,,"Sun Microsystems Inc.",1275937000716
java.version,sysinfo,,,"1.6.0_20",1275937000716
java.vm.info,sysinfo,,,"mixed mode",1275937000716
java.vm.name,sysinfo,,,"Java HotSpot(TM) 64-Bit Server VM",1275937000716
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1275937000716
java.vm.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1275937000716
java.vm.specification.version,sysinfo,,,"1.0",1275937000716
java.vm.vendor,sysinfo,,,"Sun Microsystems Inc.",1275937000716
java.vm.version,sysinfo,,,"16.3-b01",1275937000716
started,bundle,org.tigris.subversion.subclipse.ui,1.6.10,"org.tigris.subversion.subclipse.ui",1275937000773
started,bundle,org.eclipse.mylyn.context.ui,3.2.3.v20100217-0100-e3x,"org.eclipse.mylyn.context.ui",1275937000827
started,bundle,org.eclipse.mylyn.tasks.ui,3.2.3.v20100217-0100-e3x,"org.eclipse.mylyn.tasks.ui",1275937001143
started,bundle,org.eclipse.mylyn.team.ui,3.2.3.v20100217-0100-e3x,"org.eclipse.mylyn.team.ui",1275937001165
started,bundle,org.eclipse.update.scheduler,3.2.200.v20081127,"org.eclipse.update.scheduler",1275937001166
started,bundle,org.eclipse.jsch.core,1.1.100.I20090430-0408,"org.eclipse.jsch.core",1275937001167
started,bundle,org.eclipse.team.cvs.core,3.3.200.I20090430-0408,"org.eclipse.team.cvs.core",1275937001172
started,bundle,org.eclipse.update.core,3.2.300.v20090525,"org.eclipse.update.core",1275937001179
started,bundle,org.tigris.subversion.subclipse.mylyn,3.0.0,"org.tigris.subversion.subclipse.mylyn",1275937001219
started,bundle,org.eclipse.team.cvs.ui,3.3.202.r35x_20090930-0800,"org.eclipse.team.cvs.ui",1275937001333
started,bundle,org.eclipse.mylyn.monitor.ui,3.2.3.v20100217-0100-e3x,"org.eclipse.mylyn.monitor.ui",1275937001334
started,bundle,org.eclipse.cdt.make.core,6.0.0.201002161416,"org.eclipse.cdt.make.core",1275937001855
started,bundle,org.eclipse.cdt.managedbuilder.core,6.0.0.201002161416,"org.eclipse.cdt.managedbuilder.core",1275937007157
started,bundle,org.eclipse.core.variables,3.2.200.v20090521,"org.eclipse.core.variables",1275937007424
started,bundle,org.eclipse.debug.core,3.5.1.v20091103_r352,"org.eclipse.debug.core",1275937007505
started,bundle,org.tigris.subversion.clientadapter.javahl,1.6.9.3,"org.tigris.subversion.clientadapter.javahl",1275937008010
started,bundle,org.tigris.subversion.clientadapter.svnkit,1.6.10,"org.tigris.subversion.clientadapter.svnkit",1275937008015
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1275937018153
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1275937593742
started,bundle,org.eclipse.compare.core,3.5.0.I20090430-0408,"org.eclipse.compare.core",1275937599899
opened,editor,org.eclipse.cdt.ui,5.1.2.201002161416,"org.eclipse.cdt.ui.editor.CEditor",1275937599936
activated,editor,org.eclipse.cdt.ui,5.1.2.201002161416,"org.eclipse.cdt.ui.editor.CEditor",1275937600050
activated,view,org.eclipse.ui.navigator.resources,3.4.1.M20090826-0800,"org.eclipse.ui.navigator.ProjectExplorer",1275937600079
opened,editor,org.eclipse.cdt.ui,5.1.2.201002161416,"org.eclipse.cdt.ui.editor.CEditor",1275937600969
activated,editor,org.eclipse.cdt.ui,5.1.2.201002161416,"org.eclipse.cdt.ui.editor.CEditor",1275937601016
activated,view,org.eclipse.ui.navigator.resources,3.4.1.M20090826-0800,"org.eclipse.ui.navigator.ProjectExplorer",1275937601041
opened,editor,org.eclipse.cdt.ui,5.1.2.201002161416,"org.eclipse.cdt.ui.editor.CEditor",1275937608958
activated,editor,org.eclipse.cdt.ui,5.1.2.201002161416,"org.eclipse.cdt.ui.editor.CEditor",1275937609006
activated,view,org.eclipse.ui.navigator.resources,3.4.1.M20090826-0800,"org.eclipse.ui.navigator.ProjectExplorer",1275937609027
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1275937611097
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1275937620510
activated,editor,org.eclipse.cdt.ui,5.1.2.201002161416,"org.eclipse.cdt.ui.editor.CEditor",1275937620558
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1275937626122
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1275937630592
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1275937632026
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1275937664510
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1275937666356
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1275937700789
activated,editor,org.eclipse.cdt.ui,5.1.2.201002161416,"org.eclipse.cdt.ui.editor.CEditor",1275937700980
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1275937817163
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1275937829861
activated,editor,org.eclipse.cdt.ui,5.1.2.201002161416,"org.eclipse.cdt.ui.editor.CEditor",1275937834474
activated,editor,org.eclipse.cdt.ui,5.1.2.201002161416,"org.eclipse.cdt.ui.editor.CEditor",1275937853705
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.undo",1275937907443
executed,command,org.eclipse.cdt.ui,5.1.2.201002161416,"org.eclipse.cdt.ui.edit.opendecl",1275937929372
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.file.save",1275937976414
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1275937978326
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1275938040786
executed,command,org.eclipse.cdt.ui,5.1.2.201002161416,"org.eclipse.cdt.ui.edit.opendecl",1275938116242
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.delete",1275938424785
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.delete",1275938427173
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.delete",1275938429783
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.file.save",1275938439279
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1275938440030
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1275938452044
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.file.save",1275938459524
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1275938460550
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1275938468182
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1275938469171
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1275938489113
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1275938494825
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1275938506336
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1275938508271
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1275938511112
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.file.save",1275938513626
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1275938513961
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1275938563319
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.findReplace",1275938565420
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1275938565452
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1275938576096
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1275938577403
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1275938609415
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.file.save",1275938613113
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1275938614745
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1275938621741
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.file.save",1275938625513
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1275938626209
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1275938635285
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.file.save",1275938639047
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1275938639975
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1275938675149
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1275938680397
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1275938741567
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.file.save",1275938744962
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1275938746196
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1275938766575
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.delete",1275938770129
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.delete",1275938770306
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.delete",1275938770534
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.file.save",1275938777161
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1275938779651
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1275938806673
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.file.save",1275938830345
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1275938831357
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1275938841013
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1275938841686
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1275938893572
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.delete",1275938920947
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.delete",1275938921152
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.delete",1275938921361
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.delete",1275938921571
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.delete",1275938921764
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.delete",1275938921949
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.file.save",1275938930103
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1275938931011
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1275938957338
activated,editor,org.eclipse.cdt.ui,5.1.2.201002161416,"org.eclipse.cdt.ui.editor.CEditor",1275938959008
activated,editor,org.eclipse.cdt.ui,5.1.2.201002161416,"org.eclipse.cdt.ui.editor.CEditor",1275938995826
activated,editor,org.eclipse.cdt.ui,5.1.2.201002161416,"org.eclipse.cdt.ui.editor.CEditor",1275939001979
activated,editor,org.eclipse.cdt.ui,5.1.2.201002161416,"org.eclipse.cdt.ui.editor.CEditor",1275939013298
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.file.save",1275939019277
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1275939020171
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1275939028068
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1275939029721
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1275939045187
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.delete",1275939047725
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.file.save",1275939050787
activated,editor,org.eclipse.cdt.ui,5.1.2.201002161416,"org.eclipse.cdt.ui.editor.CEditor",1275939052366
executed,command,org.eclipse.cdt.ui,5.1.2.201002161416,"org.eclipse.cdt.ui.edit.opendecl",1275939066653
activated,editor,org.eclipse.cdt.ui,5.1.2.201002161416,"org.eclipse.cdt.ui.editor.CEditor",1275939066678
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.delete",1275939098773
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.copy",1275939113873
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.delete",1275939114213
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.paste",1275939115375
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.delete",1275939117552
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.delete",1275939117822
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.delete",1275939118030
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.delete",1275939118262
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.file.save",1275939346543
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1275939348172
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1275939356944
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.file.save",1275939362624
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1275939363829
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1275939394672
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1275939490728
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1275939492075
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1275939546703
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1275939583746
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1275939592583
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1275939599301
executed,command,org.eclipse.cdt.ui,5.1.2.201002161416,"org.eclipse.cdt.ui.edit.opendecl",1275939601752
activated,editor,org.eclipse.cdt.ui,5.1.2.201002161416,"org.eclipse.cdt.ui.editor.CEditor",1275939622127
activated,editor,org.eclipse.cdt.ui,5.1.2.201002161416,"org.eclipse.cdt.ui.editor.CEditor",1275939700292
activated,editor,org.eclipse.cdt.ui,5.1.2.201002161416,"org.eclipse.cdt.ui.editor.CEditor",1275939706448
activated,editor,org.eclipse.cdt.ui,5.1.2.201002161416,"org.eclipse.cdt.ui.editor.CEditor",1275939712747
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1275939751375
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1275939770680
activated,editor,org.eclipse.cdt.ui,5.1.2.201002161416,"org.eclipse.cdt.ui.editor.CEditor",1275939770698
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.file.save",1275939806250
executed,command,org.eclipse.cdt.ui,5.1.2.201002161416,"org.eclipse.cdt.ui.edit.opendecl",1275939810276
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1275939863837
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1275939892267
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.undo",1275939896042
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.undo",1275939896355
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.undo",1275939896687
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.undo",1275939897367
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.file.save",1275939924377
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1275939925777
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1275939946847
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.file.save",1275939956559
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1275939957034
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1275940024273
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.undo",1275940028459
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.undo",1275940029363
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.undo",1275940029379
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.undo",1275940030967
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.redo",1275940034136
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.undo",1275940044035
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1275940045388
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1275940064507
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.file.save",1275940068487
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1275940069084
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1275940079050
activated,editor,org.eclipse.cdt.ui,5.1.2.201002161416,"org.eclipse.cdt.ui.editor.CEditor",1275940128112
activated,editor,org.eclipse.cdt.ui,5.1.2.201002161416,"org.eclipse.cdt.ui.editor.CEditor",1275940132416
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.delete",1275940133667
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.file.save",1275940135201
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1275940136205
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1275940146139
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1275940149740
executed,command,org.eclipse.ui.workbench.texteditor,3.5.1.r352_v20100105,"org.eclipse.ui.edit.text.goto.line",1275940155309
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1275940155346
activated,editor,org.eclipse.cdt.ui,5.1.2.201002161416,"org.eclipse.cdt.ui.editor.CEditor",1275940156323
activated,editor,org.eclipse.cdt.ui,5.1.2.201002161416,"org.eclipse.cdt.ui.editor.CEditor",1275940161872
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.file.save",1275940162960
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1275940163790
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1275940181972
activated,editor,org.eclipse.cdt.ui,5.1.2.201002161416,"org.eclipse.cdt.ui.editor.CEditor",1275940182001
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.undo",1275940182747
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.undo",1275940183367
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.undo",1275940183684
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.undo",1275940183987
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.redo",1275940185716
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.redo",1275940186016
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.redo",1275940186275
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.redo",1275940186899
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.undo",1275940190129
activated,editor,org.eclipse.cdt.ui,5.1.2.201002161416,"org.eclipse.cdt.ui.editor.CEditor",1275940191623
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.undo",1275940191907
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.file.save",1275940193324
activated,editor,org.eclipse.cdt.ui,5.1.2.201002161416,"org.eclipse.cdt.ui.editor.CEditor",1275940194103
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.file.save",1275940194395
activated,editor,org.eclipse.cdt.ui,5.1.2.201002161416,"org.eclipse.cdt.ui.editor.CEditor",1275940205914
activated,editor,org.eclipse.cdt.ui,5.1.2.201002161416,"org.eclipse.cdt.ui.editor.CEditor",1275940213903
executed,command,org.eclipse.cdt.ui,5.1.2.201002161416,"org.eclipse.cdt.ui.edit.opendecl",1275940223817
opened,editor,org.eclipse.cdt.ui,5.1.2.201002161416,"org.eclipse.cdt.ui.editor.CEditor",1275940223875
activated,editor,org.eclipse.cdt.ui,5.1.2.201002161416,"org.eclipse.cdt.ui.editor.CEditor",1275940223898
activated,editor,org.eclipse.cdt.ui,5.1.2.201002161416,"org.eclipse.cdt.ui.editor.CEditor",1275940253224
activated,editor,org.eclipse.cdt.ui,5.1.2.201002161416,"org.eclipse.cdt.ui.editor.CEditor",1275940256562
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.undo",1275940262429
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.file.save",1275940267496
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1275940268273
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1275940279038
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.file.save",1275940283143
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1275940283817
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1275940296207
activated,editor,org.eclipse.cdt.ui,5.1.2.201002161416,"org.eclipse.cdt.ui.editor.CEditor",1275940296383
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1275940311967
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1275940313951
activated,editor,org.eclipse.cdt.ui,5.1.2.201002161416,"org.eclipse.cdt.ui.editor.CEditor",1275940313989
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.file.save",1275940341086
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1275940341661
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1275940353875
activated,editor,org.eclipse.cdt.ui,5.1.2.201002161416,"org.eclipse.cdt.ui.editor.CEditor",1275940354002
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1275940388137
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1275940389854
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1275940391359
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1275940393254
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1275940402993
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1275940405134
activated,editor,org.eclipse.cdt.ui,5.1.2.201002161416,"org.eclipse.cdt.ui.editor.CEditor",1275940405328
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.file.save",1275940456168
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1275940456634
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1275940469587
executed,command,org.eclipse.ui.workbench.texteditor,3.5.1.r352_v20100105,"org.eclipse.ui.edit.text.showInformation",1275940481281
executed,command,org.eclipse.cdt.ui,5.1.2.201002161416,"org.eclipse.cdt.ui.edit.opendecl",1275940482732
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.file.save",1275940503164
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1275940503946
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1275940511145
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.file.save",1275940514304
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1275940515053
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1275940542110
activated,editor,org.eclipse.cdt.ui,5.1.2.201002161416,"org.eclipse.cdt.ui.editor.CEditor",1275940580765
activated,editor,org.eclipse.cdt.ui,5.1.2.201002161416,"org.eclipse.cdt.ui.editor.CEditor",1275940595878
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1275940612944
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1275940615661
activated,editor,org.eclipse.cdt.ui,5.1.2.201002161416,"org.eclipse.cdt.ui.editor.CEditor",1275940634180
activated,editor,org.eclipse.cdt.ui,5.1.2.201002161416,"org.eclipse.cdt.ui.editor.CEditor",1275940658384
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.file.save",1275940667829
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1275940668687
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1275940677420
executed,command,org.eclipse.ui.workbench.texteditor,3.5.1.r352_v20100105,"org.eclipse.ui.edit.text.goto.lineStart",1275940733243
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1275940794322
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1275940800647
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.file.save",1275940806822
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1275940807921
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1275940831365
activated,editor,org.eclipse.cdt.ui,5.1.2.201002161416,"org.eclipse.cdt.ui.editor.CEditor",1275940867022
activated,editor,org.eclipse.cdt.ui,5.1.2.201002161416,"org.eclipse.cdt.ui.editor.CEditor",1275940872346
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.delete",1275940874308
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.file.save",1275940905642
